1,41.9802496106877,115.646252228624,2010-06-24,2010-07-21
2,-29.9088672449642,-81.7316270574434,2011-01-29,2011-02-12
3,7.33047430108829,70.7606879703868,2010-07-11,2010-07-18
4,51.2963202243005,-73.1364566105408,2010-07-06,2010-07-20
5,-16.2627605984573,139.892004877357,2011-03-17,2011-04-06
6,21.517618423866,59.6765351729022,2011-03-04,2011-03-27
7,-17.2889531062878,-163.291927322107,2011-04-14,2011-04-29
8,32.3482356427556,20.8472220507584,2010-07-09,2010-07-26
9,53.397789887596,-146.447737926963,2010-08-18,2010-09-09
10,-27.0697310245113,152.357566556014,2010-12-24,2011-01-20
11,51.7607088166805,-13.6988530899929,2010-04-24,2010-05-17
12,33.9886922344957,-145.961016460724,2010-09-26,2010-10-01
13,7.83744247594407,-1.10841151813855,2010-04-21,2010-04-25
14,-23.5900772076889,136.927270656574,2011-03-24,2011-04-06
15,-7.36495634442018,-58.8203460481296,2011-03-05,2011-03-22
16,41.5429386514888,6.03512187931318,2010-09-04,2010-09-28
17,27.0565327946506,-5.64919437785298,2011-03-11,2011-03-13
18,-16.0235809773494,-97.7793190099316,2010-11-05,2010-11-23
19,-20.8100789287472,-16.6226372949125,2010-10-16,2010-10-26
20,-25.34815302125,134.987974004592,2010-08-17,2010-08-31
21,42.5215168716344,-179.210765295709,2010-11-03,2010-11-07
22,21.0935992105098,52.0914155772614,2010-10-17,2010-11-10
23,-6.04165982329804,95.1444160359264,2011-03-21,2011-03-31
24,2.15117570893004,-11.7426518986414,2011-01-26,2011-01-31
25,-14.1000857878453,-117.544465574666,2011-04-11,2011-05-05
26,28.7322161384245,-107.343249871587,2010-06-30,2010-07-25
27,-21.8089248224256,58.0521852153749,2010-11-17,2010-11-23
28,32.385950033098,-130.603531755226,2011-02-19,2011-03-06
29,29.9101954843548,-159.545558215988,2010-08-19,2010-09-14
30,30.6596876305619,153.156657291546,2010-12-08,2010-12-31
31,-17.2885958248038,-136.556674100262,2010-06-27,2010-07-14
32,37.5378700312167,33.8984702468134,2010-12-05,2010-12-29
33,20.4770630106021,-125.267542058912,2010-06-15,2010-07-09
34,22.962078510008,-163.022713219899,2010-11-20,2010-11-25
35,58.3485356283472,129.181396014789,2010-11-23,2010-12-15
36,-19.8465023878062,131.729154317115,2011-01-26,2011-01-30
37,30.5220923816753,39.0166540194575,2010-10-11,2010-10-29
38,-9.21401824159209,-153.867923697558,2010-05-26,2010-06-21
39,-29.2801448331222,71.0082168165806,2010-08-08,2010-08-19
40,25.8983583078898,82.0352061207084,2011-03-23,2011-04-07
41,-28.6710040232216,28.7999283393569,2011-04-02,2011-04-26
42,48.7485281686544,110.012055666458,2010-12-10,2011-01-04
43,5.25312721618118,-139.956299668157,2010-05-10,2010-06-01
44,48.601012376284,-44.1827871496886,2010-06-30,2010-07-24
45,-13.4522022176486,-50.4698302960411,2010-08-12,2010-08-30
46,4.83417711105494,-166.621367970589,2011-02-13,2011-02-20
47,-19.3684536265304,-72.2822113283515,2010-05-26,2010-06-02
48,21.7242963632651,-137.877432367274,2010-05-15,2010-06-02
49,18.25725359577,91.4506783112399,2010-06-08,2010-07-05
50,-22.9664800157027,-175.072522309808,2010-09-20,2010-10-02
51,43.1182010645322,114.443370618292,2010-05-06,2010-05-28
52,51.1944907772413,116.031124704145,2010-12-04,2010-12-15
53,51.1399972164894,150.334486645455,2011-03-11,2011-04-07
54,40.4426259979876,-16.281280236631,2011-01-02,2011-01-06
55,-4.3597953108305,-174.878481086545,2010-11-01,2010-11-18
56,-0.9431571365377,78.5855892564652,2010-07-28,2010-08-08
57,35.8123140349961,8.84535462898114,2010-09-25,2010-10-04
58,25.6236057830827,75.5399852813808,2010-07-12,2010-07-31
59,58.8395713847941,98.7885996707029,2011-01-06,2011-01-28
60,15.8924476441363,56.6839563473022,2010-10-29,2010-11-16
61,40.0370508387537,61.5260956636143,2010-07-27,2010-08-04
62,6.61745263286073,58.8456823901153,2011-03-16,2011-04-08
63,-14.195994195856,-135.000014178642,2011-01-18,2011-02-03
64,50.1368058940185,-105.635190372662,2011-01-31,2011-02-26
65,9.45006302776514,83.5685149874894,2011-01-05,2011-01-19
66,11.1924199734766,-172.863963716345,2010-06-13,2010-06-14
67,-8.1143376690232,-117.611112425878,2011-01-21,2011-02-12
68,59.4180552310057,124.736047659895,2010-12-01,2010-12-24
69,10.4392677981604,165.387540267828,2011-04-01,2011-04-15
70,7.81118992446552,139.264555627968,2010-10-04,2010-10-12
71,24.7789632826177,-128.877328924269,2010-12-25,2010-12-27
72,25.2511738689513,-17.9145503295455,2010-05-15,2010-05-16
73,12.6224333377811,108.521582621991,2010-11-01,2010-11-01
74,31.5334009504966,53.4087420067404,2010-07-31,2010-08-12
75,6.76974858556071,127.129518248403,2010-12-19,2011-01-02
76,30.0919513443834,-156.809384623805,2010-10-06,2010-10-12
77,-14.8112502650425,59.5008860720909,2010-08-05,2010-08-28
78,37.7583614036473,112.109579703143,2010-08-05,2010-08-29
79,30.5176719088403,106.297732378939,2011-03-21,2011-03-26
80,20.0846557773618,-77.1933433309171,2010-07-23,2010-08-18
81,-3.53660422013433,22.1218582163589,2011-01-08,2011-02-04
82,-9.19997406242167,-155.856288214705,2010-12-20,2011-01-01
83,2.65587003143675,-114.312499801451,2010-08-21,2010-08-26
84,-3.11330065410074,66.3929532981928,2010-12-22,2011-01-03
85,43.7174794007442,-137.387090023315,2010-05-13,2010-05-31
86,32.0970569615489,100.489795588526,2011-02-28,2011-03-06
87,-25.9388714776162,-80.3694392366978,2011-03-23,2011-04-15
88,-22.1028862096485,-77.9303829727678,2011-01-08,2011-02-03
89,37.1194513360295,148.016491812737,2011-03-20,2011-03-30
90,46.730503781486,-35.228920419923,2010-07-17,2010-08-07
91,-4.52016482813491,-26.7711007334855,2010-11-20,2010-12-06
92,-19.3946075112887,38.2783742779189,2010-07-27,2010-08-17
93,6.71490283149991,9.96520402209435,2010-11-18,2010-12-06
