1,-,-,-
2,-,-,-
3,1,8011,3787
4,1,326,392
5,1,7973,780
5,2,87,13580
5,3,5265,19920
6,1,2404,4623
6,2,5981,8349
7,1,5814,6585
8,1,4178,6919
9,1,7401,9086
9,2,3942,15510
10,1,6925,11286
10,2,7592,23409
11,1,3287,13547
11,2,7011,20194
12,1,1615,-
13,-,-,-
14,1,7957,11388
15,1,660,13736
16,1,351,1656
17,-,-,-
18,1,9612,7974
19,1,4496,6370
19,2,611,8610
20,1,7841,4228
21,1,4392,3168
22,-,-,-
23,1,8416,420
24,1,1875,2045
25,1,3578,8064
26,1,9641,4300
27,1,3662,1098
27,2,3960,3012
28,1,2823,5940
29,1,2939,24726
30,1,2147,15318
31,-,-,-
32,1,8171,9192
32,2,2544,22656
33,1,6008,9600
33,2,1150,13704
33,3,5354,14712
33,4,1111,16056
34,1,5758,2615
35,1,1994,4972
35,2,8810,8954
35,3,4058,12606
36,1,58,568
37,-,-,-
38,1,2679,24102
39,-,-,-
40,1,6206,14265
41,1,6796,4536
41,2,1024,11496
42,1,9307,21125
43,1,9462,15906
44,1,6523,6792
44,2,2496,18024
45,-,-,-
46,1,6657,4578
47,1,4621,5607
47,2,837,6328
48,-,-,-
49,1,3306,10179
50,-,-,-
51,1,6057,6402
51,2,4777,7656
51,3,2834,12518
51,4,6396,20746
52,1,5668,3575
53,-,-,-
54,1,1298,996
55,-,-,-
56,1,8119,10912
57,1,4705,-
58,1,7419,8987
59,-,-,-
60,-,-,-
61,1,2895,1352
62,1,6911,9775
63,1,6953,5824
63,2,89,7680
64,-,-,-
65,1,780,5292
65,2,1195,10038
66,1,5547,32
66,2,3300,493
67,1,2351,176
67,2,6381,1254
67,3,1822,9108
68,1,2763,15226
69,1,5316,11690
70,1,3332,1376
71,1,5710,1866
72,1,3531,163
72,2,3061,996
73,1,4507,-
74,-,-,-
75,1,7441,3220
76,-,-,-
77,1,5285,161
77,2,7551,9867
77,3,2969,16399
77,4,8627,19941
78,1,97,14856
78,2,6983,21120
79,1,2354,4465
80,1,8529,20930
81,1,564,3888
81,2,8184,16200
82,1,9601,8460
83,1,4366,4060
84,-,-,-
85,1,8535,6660
86,1,6241,5472
87,-,-,-
88,1,2077,8320
88,2,444,21762
89,1,3948,2830
89,2,4898,6880
89,3,8000,8140
90,-,-,-
91,-,-,-
92,1,5499,2457
92,2,8789,16380
92,3,9258,17220
93,1,9141,1458
93,2,1663,2142
93,3,9487,12492
93,4,963,13356
94,1,7625,3059
94,2,9926,4750
94,3,667,13433
95,-,-,-
96,1,2234,544
97,-,-,-
98,1,3321,306
98,2,7486,2574
99,1,9404,-
100,1,6169,3564
101,-,-,-
102,1,5541,507
102,2,9661,972
103,1,8413,7008
104,1,8555,8910
105,-,-,-
106,1,7253,-
107,-,-,-
108,-,-,-
109,-,-,-
110,1,9704,2310
110,2,3502,7938
110,3,6806,19740
111,1,2416,1202
112,1,1004,564
113,-,-,-
114,-,-,-
115,-,-,-
116,1,5591,11740
117,1,1626,0
117,2,137,3800
117,3,4475,4731
117,4,9081,5092
117,5,3419,10355
118,1,9859,598
118,2,4389,5434
118,3,4351,13494
119,-,-,-
120,1,5131,874
121,1,4,4706
122,-,-,-
123,1,7297,17480
124,1,5001,12557
125,-,-,-
126,-,-,-
127,-,-,-
128,-,-,-
129,1,3531,3423
130,-,-,-
131,1,1891,5643
131,2,7540,6588
131,3,1939,25596
132,1,1268,12232
133,1,2549,2390
134,-,-,-
135,1,2191,10368
136,1,7150,1477
137,-,-,-
138,-,-,-
139,1,6507,4488
139,2,8645,6976
